perfume_name,image_url,brand,clone_of,clone_image_url
Time to Work,https://www.scentari.in/cdn/shop/files/time-to-work50-Photoroom-2.jpg?v=1744463119&width=533,Scentari,Office for men,"https://m.media-amazon.com/images/I/41hxlawLzHL._AC_UF1000,1000_QL80_.jpg"
Tropical fantacy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvkYTxHgd-uFGSTsSASiwj4ZRnjToFX33zcw&s,Scentari,Hacivat,https://www.perfumenetwork.in/cdn/shop/files/Snapinsta.app_311776762_1133951134183575_1712368906062254532_n_1024.jpg?v=1693547770
Mandarin Drift,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzCcmwxkcky4RhppkwQpFIgOdwejJ3fds0dw&s,Scentari,Pacific Chill,https://www.sandrascloset.com/wp-content/uploads/2023/04/Pacific_chill_vuitton.jpg
Frosted Glow,https://www.scentari.in/cdn/shop/files/50ml-Bottles-2025-01-04T125009.721.png?v=1744463092&width=533,Scentari,Gypsy Water,https://mdpindia.com/cdn/shop/files/GypsyWater.jpg?v=1736771280
Chrome Forest,https://www.scentari.in/cdn/shop/files/50ml-Bottles-2025-01-11T204042.893.png?v=1744463093&width=533,Scentari,bois imperial ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsUtAEsgY7OmfmtksRy2aJDjg9tMOxM8G2Tg&s
Chrono Verde,https://www.scentari.in/cdn/shop/files/50ml-Bottles-2025-01-05T210837.132.png?v=1744463094&width=533,Scentari,Cartier pasha,https://a.cdnsbn.com/images/products/l/31014288705-1.jpg
Citrus Maverick,https://www.scentari.in/cdn/shop/files/50MLBOTTLE-Photoroom-11.jpg?v=1744463084&width=533,Scentari,immagination,https://fimgs.net/mdimg/perfume/375x500.67370.jpg
Enchanted Crystal,https://www.scentari.in/cdn/shop/files/50MLBOTTLE-Photoroom-8.jpg?v=1744463134&width=533,Scentari,Tygar,https://mdpindia.com/cdn/shop/files/BVL-42170_4_1080x.jpg?v=1736770719
Santal Dynasty,https://www.scentari.in/cdn/shop/files/50MLBOTTLE-Photoroom-15.jpg?v=1744463118&width=533,Scentari,Santal Blush,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyEkPTTwd7g6jeiqLd0-GR3P1mgIgmgapHbQ&s
Patchouli Breeze,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqaAcjZs1_UZXAExvy1vzfDTkftZA1pQMbxw&s,Scentari,Sole Patchouli,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSM3Q1RQQ0UBwlnYTetp1Hi6o96iPQ6rMntQ&s
Verdant Frontier,https://www.scentari.in/cdn/shop/files/50MLBOTTLE-Photoroom-16.jpg?v=1744463089&width=533,Scentari,Kouros,https://cdn.fynd.com/v2/falling-surf-7c8bb8/fyprod/wrkr/products/pictures/item/free/original/yves-saint-laurent/Z1P1GRLLIMC-1/0/nfdtVd36Nd-1.jpg
